Product ID	Product Name	Cost	Original Sale Price	Discount	Current Price	Taxes
PID2027	CAJA DE CAMBIOS 6S	1473.00	2497.00	0.00	2497.00	374.55
PID2055	MOTOR SHORT	1896.00	2495.00	0.00	2495.00	374.25
PID2062	PCM UNIT	1774.00	2464.00	0.00	2464.00	369.60
PID2046	BCM UNIT	1518.00	2410.00	0.00	2410.00	361.50
PID2065	TCM UNIT	1965.00	2396.00	0.00	2396.00	359.40
PID2050	TURBOCHARGER	1291.00	2391.00	0.00	2391.00	358.65
PID2080	CULATA ALU 16V	1788.00	2353.00	0.00	2353.00	352.95
PID2089	CLUSTER INST	1399.00	2294.00	0.00	2294.00	344.10
PID2028	TRANSMISSION LF	1484.00	2283.00	0.00	2283.00	342.45
PID2058	TRANSMISSION RT	1535.00	2257.00	0.00	2257.00	338.55
PID2000	ARBOL LEVAS VTC	1367.00	2241.00	0.00	2241.00	336.15
PID2033	CORONA DIFERENCIAL	1200.00	2182.00	0.00	2182.00	327.30
PID2083	BASTIDOR ASIENTO CONDUC	1777.00	2141.00	0.00	2141.00	321.15
PID2066	KIT REP CAJA CAMBIOS 8S	1485.00	2091.00	0.00	2091.00	313.65
PID2020	ABS MODULE BR	1223.00	2005.00	0.00	2005.00	300.75
PID2018	48V ALTERNATOR	1321.00	1972.00	0.00	1972.00	295.80
PID2032	48V BATTERY	1397.00	1967.00	0.00	1967.00	295.05
PID2030	CATALIZADOR	1044.00	1899.00	0.00	1899.00	284.85
PID2040	FILTRO DPF DEL	945.00	1889.00	0.00	1889.00	283.35
PID2072	FILTRO DPF INTERM	1378.00	1887.00	0.00	1887.00	283.05
PID2085	FARO LED ADAPT	1173.00	1862.00	0.00	1862.00	279.30
PID2029	VOLANTE CUERO LEVAS	1294.00	1848.00	0.00	1848.00	277.20
PID2006	CIGUENAL 8 CIL	1443.00	1826.00	0.00	1826.00	273.90
PID2010	BLOQUE MOTOR ALU	1305.00	1812.00	0.00	1812.00	271.80
PID2014	COMPRESOR CLIMATI	1067.00	1809.00	0.00	1809.00	271.35
PID2078	MODULO ALIMENTACI	971.00	1798.00	0.00	1798.00	269.70
PID2003	KIT REPARACION   	1516.00	1783.00	0.00	1783.00	267.45
PID2084	BLOQUE HIDRAULICO	1230.00	1783.00	0.00	1783.00	267.45
PID2095	PANTALLA  DISPLAY SUV	872.00	1743.00	0.00	1743.00	261.45
PID2079	ELECTROBOMBA	1363.00	1725.00	0.00	1725.00	258.75
PID2063	BOMBA ALTA PRESS	871.00	1708.00	0.00	1708.00	256.20
PID2070	KIT DISTRIBUC CASCADE	1220.00	1671.00	0.00	1671.00	250.65
PID2092	BOMBA SUSP HIDRA	1295.00	1639.00	0.00	1639.00	245.85
PID2031	VOLANTE INERCIA DBL	1261.00	1638.00	0.00	1638.00	245.70
PID2056	BIMASA INERCIA SUV	1046.00	1635.00	0.00	1635.00	245.25
PID2096	MULTIMEDIA SCREEN	1301.00	1587.00	0.00	1587.00	238.05
PID2036	INFOTAIMENT MODULE INTERCH	1234.00	1582.00	0.00	1582.00	237.30
PID2081	CABLEADO MOTOR	1190.00	1566.00	0.00	1566.00	234.90
PID2052	CABLEADO PUERTA LF	1251.00	1526.00	0.00	1526.00	228.90
PID2076	FRONT RADAR DETECT	791.00	1522.00	0.00	1522.00	228.30
PID2068	FRONT RADAR DETECT SUV	900.00	1500.00	0.00	1500.00	225.00
PID2059	WINDSCREEN CAMERA	971.00	1494.00	0.00	1494.00	224.10
PID2060	RAMPA INJECTION	807.00	1467.00	0.00	1467.00	220.05
PID2064	CAJA DIRECCION	962.00	1414.00	0.00	1414.00	212.10
PID2007	ALTERNADOR 12V	1054.00	1405.00	0.00	1405.00	210.75
PID2041	CONVERTER 48V/12V	1090.00	1380.00	0.00	1380.00	207.00
PID2099	STEERING WHEEL	984.00	1367.00	0.00	1367.00	205.05
PID2012	PANEL PUERTA SUV LUXU	947.00	1353.00	0.00	1353.00	202.95
PID2016	CAJA FUSIBLES POWER	1108.00	1351.00	0.00	1351.00	202.65
PID2090	BOMBA COMBUSTIBLE	682.00	1338.00	0.00	1338.00	200.70
PID2004	FUEL LINE	665.00	1278.00	0.00	1278.00	191.70
PID2098	SHOCK ABSOR DEL 2UNIT	683.00	1178.00	0.00	1178.00	176.70
PID2067	SENSOR PRESS RAMPA	683.00	1119.00	0.00	1119.00	167.85
PID2082	BOBINA 12V	838.00	1103.00	0.00	1103.00	165.45
PID2051	CAJA VALVULAS AT	732.00	1077.00	0.00	1077.00	161.55
PID2097	BARRA ESTABIL DEL	589.00	1052.00	0.00	1052.00	157.80
PID2087	BUJE DEL COMPLETO	818.00	1022.00	0.00	1022.00	153.30
PID2001	"MUELLE AMORT DEL 12"""	504.00	951.00	0.00	951.00	142.65
